version 2
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$6
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$5
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$4
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenSorting$3
instanceKlass com/st/microxplorer/codegenerator/fctDefinition
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/ProjectSettingsPanel$1
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildTemplateSettingsPanel ()V 177 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c3ea0
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildHalSettingsPanel ()V 215 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c3c80
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildHalSettingsPanel ()V 139 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c3a60
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildHalSettingsPanel ()V 118 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c3840
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildGeneratedFilePanel ()V 404 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c3620
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildGeneratedFilePanel ()V 312 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c3400
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildGeneratedFilePanel ()V 220 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c31e0
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildGeneratedFilePanel ()V 128 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c2fc0
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildFirmwareLibrarySettingsPanel ()V 335 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c2da0
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildFirmwareLibrarySettingsPanel ()V 232 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c2b80
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab buildFirmwareLibrarySettingsPanel ()V 139 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$$Lambda+0x000001b35c8c2960
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$5
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$4
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$2
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CodeGenChoiceTab$1
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab buildMcuFirmwarePanel ()V 655 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$$Lambda+0x000001b35c8bb798
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab buildProjectSettingPanel ()V 2435 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$$Lambda+0x000001b35c8bb148
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab buildProjectSettingPanel ()V 2271 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$$Lambda+0x000001b35c8bfc90
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab buildProjectSettingPanel ()V 2126 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$$Lambda+0x000001b35c8bfa70
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab buildProjectSettingPanel ()V 2110 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$$Lambda+0x000001b35c8bf850
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/ComboListenerWithoutFire
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/ListenerForCombobox
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/ProjectItemForCombo
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/CEnable
instanceKlass  @bci com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab buildProjectSettingPanel ()V 937 <appendix> member <vmtarget> ; # com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$$Lambda+0x000001b35c8bedb0
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/ProjectChoiceTab$18
instanceKlass com/st/microxplorer/plugins/projectmanager/gui/OpenSTLinuxSettingsPanel$1
instanceKlass com/st/microxplorer/plugins/projectmanager/util/version
instanceKlass com/st/microxplorer/plugins/projectmanager/util/toolchain
instanceKlass com/st/microxplorer/plugins/projectmanager/util/APIToolchain
instanceKlass com/l2fprod/common/propertysheet/Property
instanceKlass com/st/microxplorer/plugins/ip/freertos/customtabs/FootprintTab
instanceKlass  @bci com/st/microxplorer/plugins/ip/freertos/FreeRTOS adjustMaxPriorityForV1 (Lcom/st/microxplorer/plugins/ip/freertos/tables/ThreadTable;)V 552 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b35c8b8000
instanceKlass com/st/microxplorer/plugins/ip/freertos/util/Conversion
instanceKlass com/st/microxplorer/plugins/ip/freertos/util/TabsConstants
instanceKlass com/st/microxplorer/plugins/ip/usart/gui/UsartManager
instanceKlass com/st/microxplorer/plugins/ip/spi/gui/SpiManager
instanceKlass com/st/microxplorer/plugins/ip/i2c/gui/I2cManager
instanceKlass com/st/microxplorer/plugins/ipmanager/generictreatment/model/Parameter$ParamValue
instanceKlass com/st/microxplorer/plugins/ip/can/gui/CanManager
instanceKlass com/st/microxplorer/plugins/ip/adc/ADC$1
instanceKlass com/st/microxplorer/plugins/ip/gpio/model/GpioParamManager
instanceKlass com/st/microxplorer/plugins/ipmanager/generictreatment/model/Parameter
instanceKlass com/st/microxplorer/plugins/ip/freertos/util/BackwardCompatibilityServices
instanceKlass com/st/microxplorer/plugins/ipmanager/gui/IPsOverviews$1
instanceKlass com/st/microxplorer/plugins/ipmanager/gui/BlockDiagram$1
instanceKlass com/st/microxplorer/altova/db/IP_Configs/MethodArgType$MemberElement_CallLibMethod
instanceKlass com/st/microxplorer/altova/db/IP_Configs/MethodArgType$MemberAttribute_FValue
instanceKlass com/st/microxplorer/altova/db/IP_Configs/MethodArgType$MemberAttribute_ParameterName
instanceKlass com/st/microxplorer/altova/db/IP_Configs/MethodArgType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberElement_MethodArg$MemberElement_MethodArg_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberElement_Argument$MemberElement_Argument_Iterator
instanceKlass com/st/microxplorer/codegenerator/SubComponent
instanceKlass com/st/microxplorer/altova/db/IP_Configs/SubComponentType$MemberElement_File$MemberElement_File_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/SubComponentType$MemberElement_File
instanceKlass com/st/microxplorer/altova/db/IP_Configs/SubComponentType$MemberAttribute_ModuleName
instanceKlass com/st/microxplorer/altova/db/IP_Configs/SubComponentType$MemberAttribute_Description
instanceKlass com/st/microxplorer/altova/db/IP_Configs/SubComponentType$MemberAttribute_Cversion
instanceKlass com/st/microxplorer/altova/db/IP_Configs/SubComponentType$MemberAttribute_Cvariant
instanceKlass com/st/microxplorer/altova/db/IP_Configs/SubComponentType$MemberAttribute_Csub
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberElement_SubComponent$MemberElement_SubComponent_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberElement_File$MemberElement_File_Iterator
instanceKlass com/st/microxplorer/codegenerator/RefComponent
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberElement_SubComponent
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberElement_File
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_generator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_isDefaultVariant
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Capiversion
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Licence
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Url
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Vendor
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Description
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_maxInstances
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Cversion
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Cgroup
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefComponentType$MemberAttribute_Cclass
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_RefComponent$MemberElement_RefComponent_Iterator
instanceKlass com/st/microxplorer/codegenerator/RefConfigFile
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberElement_Argument$MemberElement_Argument_Iterator
instanceKlass com/st/microxplorer/codegenerator/MwFile
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_path
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_src
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_select
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_attr
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_ComponentName
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_Version
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_Category
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_ExcludedFromBuild
instanceKlass com/st/microxplorer/altova/db/IP_Configs/FileType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberElement_Argument
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberElement_File
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberAttribute_destinationFolder
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberAttribute_Added
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberAttribute_Template
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberAttribute_Description
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigFileType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_RefConfigFile$MemberElement_RefConfigFile_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ComponentType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_Component$MemberElement_Component_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ConfigFileType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_ConfigFile$MemberElement_ConfigFile_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_IFCondition$MemberElement_IFCondition_Iterator
instanceKlass com/st/microxplorer/codegenerator/Argument
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberElement_Argument
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_RenameFileName
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_Cast
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_Added
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_Context
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_ParamName
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_Optional
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_OptimizationCondition
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_AddressOf
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_ArraySize
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_TypeName
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_GenericType
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/ArgumentType$MemberAttribute_ParmName
instanceKlass com/st/microxplorer/altova/db/IP_Configs/LibMethodType$MemberElement_Argument$MemberElement_Argument_Iterator
instanceKlass com/st/microxplorer/codegenerator/LibMethod
instanceKlass com/st/microxplorer/altova/db/IP_Configs/LibMethodType$MemberElement_Condition
instanceKlass com/st/microxplorer/altova/db/IP_Configs/LibMethodType$MemberElement_Argument
instanceKlass com/st/microxplorer/altova/db/IP_Configs/LibMethodType$MemberAttribute_isCallBackMethod
instanceKlass com/st/microxplorer/altova/db/IP_Configs/LibMethodType$MemberAttribute_Optimizable
instanceKlass com/st/microxplorer/altova/db/IP_Configs/LibMethodType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Configs/LibMethodType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_LibMethod$MemberElement_LibMethod_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberElement_ReturnStatement
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberElement_HardCode
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberElement_MethodArg
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberAttribute_callMethod
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberAttribute_Phase
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberAttribute_ReturnHAL
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberAttribute_IPInitMethod
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/CallLibMethodType$MemberAttribute_Type
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_CallLibMethod$MemberElement_CallLibMethod_Iterator
instanceKlass com/st/microxplorer/codegenerator/Config
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_Defines
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_BspComponent
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_ConfigFile
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_Component
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_ImplementCallBack
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_IFCondition
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberElement_CallLibMethod
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberAttribute_Comment
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberAttribute_RespectOrder
instanceKlass com/st/microxplorer/altova/db/IP_Configs/RefConfigType$MemberAttribute_Name
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_RefConfig$MemberElement_RefConfig_Iterator
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_RefBspComponent
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_RefConfigFile
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_RefComponent
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_LibMethod
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberElement_RefConfig
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberAttribute_RootFolder
instanceKlass com/st/microxplorer/altova/db/IP_Configs/IPType$MemberAttribute_CodeTemplate
